Tyro 300,Cheeky,4.6,3,0.8,129,No,China,No
Tyro 350,Cheeky,5.3,3.5,1.1,139,No,China,No
Tyro 375,Cheeky,5.6,3.75,1.2,149,No,China,No
Limitless 325,Cheeky,5.8,3.25,0.8,325,Yes,China,Yes
Limitless 375,Cheeky,6.6,3.75,1,375,Yes,China,Yes
Limitless 425,Cheeky,7.5,4.25,1.1,425,Yes,China,Yes
Limitless 475,Cheeky,10.9,4.75,1.3,475,Yes,China,Yes
Limitless 525,Cheeky,12.8,5.25,1.4,525,Yes,China,Yes
Boost 325,Cheeky,4.5,3.25,0.8,209,No,China,No
Boost 350,Cheeky,5.1,3.5,1,219,No,China,No
Boost 400,Cheeky,7,4,1.1,229,No,China,No
Source 2,Allen,5.25,3.39,0.98,69,No,Korea,No
ATS 1,Allen,4.1,2.95,0.79,99,No,Korea,Yes
ATS 2,Allen,4.5,3.39,0.98,104,No,Korea,Yes
ATS 3,Allen,4.8,3.68,1,109,No,Korea,Yes
Trout II 1,Allen,5.1,3.23,1.06,139,No,Korea,Yes
Trout II 2,Allen,5.4,3.68,1.06,144,No,Korea,Yes
Alpha III 3,Allen,7.6,3.85,1,159,No,Korea,Yes
Alpha III 4,Allen,8.1,4.25,1.2,164,No,Korea,Yes
Kraken 2,Allen,5.7,3.56,1.12,219,Yes,Korea,Yes
Kraken 3,Allen,6.25,3.81,1.18,229,Yes,Korea,Yes
Kraken 4,Allen,8.05,4.1,1.38,239,Yes,Korea,Yes
Kraken 5,Allen,8.9,4.45,1.58,249,Yes,Korea,Yes
Atlas 2,Allen,5.5,3.5,1,329,Yes,Korea,Yes
Atlas 3,Allen,6.35,4.2,1.1,339,Yes,Korea,Yes
Atlas 4,Allen,7.4,4.4,1.2,349,Yes,Korea,Yes
Kraken XLA 3,Allen,8.75,4.5,1.1,339,Yes,Korea,Yes
Kraken XLA 4,Allen,9.15,5,1.1,349,Yes,Korea,Yes
Kraken XLA 5,Allen,10.3,5.5,1.3,359,Yes,Korea,Yes
Omega 2,Allen,5.7,3.5,1,525,Yes,USA,Yes
Omega 3,Allen,7.98,4.17,1.1,575,Yes,USA,Yes
Omega 4,Allen,8.71,4.4,1.18,625,Yes,USA,Yes
Omega 5,Allen,9.17,4.54,1.32,675,Yes,USA,Yes
Omega XLA 3,Allen,9.25,4.5,1.1,625,Yes,USA,Yes
Omega XLA 4,Allen,9.85,5,1.1,675,Yes,USA,Yes
Omega XLA 5,Allen,11.15,5.43,1.28,725,Yes,USA,Yes
Speedster 1,Waterworks-Lamson,3.4,3.1,0.88,299.99,Yes,USA,Yes
Speedster 1.5,Waterworks-Lamson,3.9,3.5,0.95,299.99,Yes,USA,Yes
Speedster 2,Waterworks-Lamson,4.2,3.75,0.95,299.99,Yes,USA,Yes
Speedster 3,Waterworks-Lamson,4.7,4,1.05,329.99,Yes,USA,Yes
Speedster 3.5,Waterworks-Lamson,5.7,4.38,1.15,349.99,Yes,USA,Yes
Speedster 4,Waterworks-Lamson,8.5,4.82,1.25,399.99,Yes,USA,Yes
Guru 1,Waterworks-Lamson,3.87,3.09,0.9,229.99,Yes,USA,Yes
Guru 1.5,Waterworks-Lamson,4.27,3.35,1.01,229.99,Yes,USA,Yes
Guru 2,Waterworks-Lamson,4.58,3.5,1,229.99,Yes,USA,Yes
Guru 3,Waterworks-Lamson,5.08,3.75,1.15,249.99,Yes,USA,Yes
Guru 3.5,Waterworks-Lamson,5.59,4,1.19,259.99,Yes,USA,Yes
Guru 4,Waterworks-Lamson,7.08,4.41,1.32,269.99,Yes,USA,Yes
Cobalt 6,Waterworks-Lamson,5,3.79,1.07,629.99,Yes,USA,Yes
Cobalt 8,Waterworks-Lamson,7,4.25,1,649.99,Yes,USA,Yes
Cobalt 10,Waterworks-Lamson,10.3,4.53,1.08,749.99,Yes,USA,Yes
Cobalt 12,Waterworks-Lamson,11.1,4.75,1.25,799.99,Yes,USA,Yes
Force 1,Waterworks-Lamson,2.82,3.8,0.95,499.99,Yes,USA,Yes
Force 2,Waterworks-Lamson,3.31,4.1,1,499.99,Yes,USA,Yes
Force 3,Waterworks-Lamson,3.7,4.4,1.28,549.99,Yes,USA,Yes
Liquid 1.5,Waterworks-Lamson,4.29,3.34,0.99,99.99,Yes,Korea,No
Liquid 2,Waterworks-Lamson,4.54,3.61,1,99.99,Yes,Korea,No
Liquid 3.5,Waterworks-Lamson,5.49,3.85,1.14,109.99,Yes,Korea,No
Liquid 4,Waterworks-Lamson,7.07,4.65,1.37,129.99,Yes,Korea,No
LS 1.5,Waterworks-Lamson,3.72,3.38,0.95,359.99,Yes,USA,Yes
LS 2,Waterworks-Lamson,4.19,3.63,0.98,359.99,Yes,USA,Yes
LS 3,Waterworks-Lamson,5.08,3.88,1.11,379.99,Yes,USA,Yes
LS 3.5,Waterworks-Lamson,5.72,4.13,1.15,399.99,Yes,USA,Yes
LS 4,Waterworks-Lamson,8.06,4.63,1.3,439.99,Yes,USA,Yes
Remix 1.5,Waterworks-Lamson,4.29,3.34,0.99,179.99,Yes,Korea,No
Remix 2,Waterworks-Lamson,4.54,3.61,1,179.99,Yes,Korea,No
Remix 3.5,Waterworks-Lamson,5.49,3.85,1.14,189.99,Yes,Korea,No
Remix 4,Waterworks-Lamson,7.07,4.65,1.37,199.99,Yes,Korea,No
Brookie 0/1,Galvan,2.54,2.7,0.75,220,No,USA,Yes
Brookie 2/3,Galvan,2.72,2.95,0.85,230,No,USA,Yes
Brookie 3/4,Galvan,2.97,3.2,0.85,240,No,USA,Yes
Brookie 4/5,Galvan,3.2,3.45,0.85,250,No,USA,Yes
Rush Light 3,Galvan,4.5,3,0.85,240,No,USA,Yes
Rush Light 4,Galvan,4.8,3.25,0.85,260,No,USA,Yes
Rush Light 5,Galvan,5.2,3.5,0.9,280,No,USA,Yes
Rush Light 6,Galvan,5.5,3.75,0.95,300,No,USA,Yes
Rush Light 8,Galvan,8.1,4,1.25,345,No,USA,Yes
Rush Light 10,Galvan,8.8,4.25,1.35,370,No,USA,Yes
Rush Light 12,Galvan,9.2,4.5,1.35,400,No,USA,Yes
Grip 8,Galvan,7.8,4,1.25,535,Yes,USA,Yes
Grip 10,Galvan,8.7,4.25,1.35,585,Yes,USA,Yes
Grip 12,Galvan,9.5,4.5,1.35,635,Yes,USA,Yes
Torque 3,Galvan,4.2,3,0.85,345,No,USA,Yes
Torque 4,Galvan,4.5,3.25,0.85,365,No,USA,Yes
Torque 5,Galvan,4.8,3.5,0.9,385,No,USA,Yes
Torque 6,Galvan,5.2,3.75,0.95,410,No,USA,Yes
Torque 7,Galvan,6.3,3.875,1.1,420,No,USA,Yes
Torque 8,Galvan,7.6,4,1.25,430,No,USA,Yes
Torque 9,Galvan,7.9,4.125,1.25,455,No,USA,Yes
Torque 10,Galvan,8.2,4.25,1.35,480,No,USA,Yes
Torque 12,Galvan,8.6,4.5,1.35,535,No,USA,Yes
V-50,3-TAND,4.6,3.625,0.95,319.95,Yes,China,Yes
V-80,3-TAND,7.7,4.6,1.05,429.95,Yes,China,Yes
